----------------------------------------------------------------------------------------------------------------------------
                                 Parent Layers             Layer (type)         Output Shape         Param #     Tr. Param #
Epoch: 35, Training Loss Classify: 0.263446, Training Loss MSE: 0.051027, Training Loss Total: 0.314474, Validation Loss: 0.273812, Validation Loss MSE: 0.045141, Validation Loss Total: 0.318952, Training Accuracy: 0.921569, Validation Accuracy: 0.922316
Validation loss decreased (0.324791 --> 0.318952).  Saving model ...
Epoch: 36, Training Loss Classify: 0.255755, Training Loss MSE: 0.050191, Training Loss Total: 0.305946, Validation Loss: 0.267111, Validation Loss MSE: 0.044375, Validation Loss Total: 0.311486, Training Accuracy: 0.923249, Validation Accuracy: 0.924183
Validation loss decreased (0.318952 --> 0.311486).  Saving model ...
Epoch: 37, Training Loss Classify: 0.250481, Training Loss MSE: 0.049576, Training Loss Total: 0.300057, Validation Loss: 0.263280, Validation Loss MSE: 0.043474, Validation Loss Total: 0.306754, Training Accuracy: 0.926362, Validation Accuracy: 0.927358
Validation loss decreased (0.311486 --> 0.306754).  Saving model ...
Epoch: 38, Training Loss Classify: 0.248917, Training Loss MSE: 0.049304, Training Loss Total: 0.298221, Validation Loss: 0.267456, Validation Loss MSE: 0.044979, Validation Loss Total: 0.312435, Training Accuracy: 0.928229, Validation Accuracy: 0.923996
EarlyStopping counter: 1 out of 20
Epoch: 39, Training Loss Classify: 0.243109, Training Loss MSE: 0.048715, Training Loss Total: 0.291824, Validation Loss: 0.247318, Validation Loss MSE: 0.039080, Validation Loss Total: 0.286397, Training Accuracy: 0.928042, Validation Accuracy: 0.932026
Validation loss decreased (0.306754 --> 0.286397).  Saving model ...
Epoch: 40, Training Loss Classify: 0.237752, Training Loss MSE: 0.048415, Training Loss Total: 0.286167, Validation Loss: 0.264145, Validation Loss MSE: 0.043779, Validation Loss Total: 0.307924, Training Accuracy: 0.932711, Validation Accuracy: 0.928291
EarlyStopping counter: 1 out of 20
Epoch: 41, Training Loss Classify: 0.238765, Training Loss MSE: 0.048418, Training Loss Total: 0.287183, Validation Loss: 0.250152, Validation Loss MSE: 0.040058, Validation Loss Total: 0.290210, Training Accuracy: 0.933209, Validation Accuracy: 0.932026
EarlyStopping counter: 2 out of 20
Epoch: 42, Training Loss Classify: 0.244197, Training Loss MSE: 0.048256, Training Loss Total: 0.292453, Validation Loss: 0.263130, Validation Loss MSE: 0.042103, Validation Loss Total: 0.305233, Training Accuracy: 0.930906, Validation Accuracy: 0.926984
EarlyStopping counter: 3 out of 20
Epoch: 43, Training Loss Classify: 0.225798, Training Loss MSE: 0.046891, Training Loss Total: 0.272689, Validation Loss: 0.248538, Validation Loss MSE: 0.039147, Validation Loss Total: 0.287684, Training Accuracy: 0.937628, Validation Accuracy: 0.932960
Epoch 00043: reducing learning rate of group 0 to 1.0000e-05.
EarlyStopping counter: 4 out of 20
Epoch: 44, Training Loss Classify: 0.219031, Training Loss MSE: 0.046680, Training Loss Total: 0.265711, Validation Loss: 0.214687, Validation Loss MSE: 0.040354, Validation Loss Total: 0.255041, Training Accuracy: 0.938313, Validation Accuracy: 0.937815
Validation loss decreased (0.286397 --> 0.255041).  Saving model ...
Epoch: 45, Training Loss Classify: 0.220868, Training Loss MSE: 0.046454, Training Loss Total: 0.267322, Validation Loss: 0.214587, Validation Loss MSE: 0.040572, Validation Loss Total: 0.255159, Training Accuracy: 0.938811, Validation Accuracy: 0.937442
EarlyStopping counter: 1 out of 20
Epoch: 46, Training Loss Classify: 0.224495, Training Loss MSE: 0.046840, Training Loss Total: 0.271335, Validation Loss: 0.216634, Validation Loss MSE: 0.040752, Validation Loss Total: 0.257386, Training Accuracy: 0.939558, Validation Accuracy: 0.937815
EarlyStopping counter: 2 out of 20
Epoch: 47, Training Loss Classify: 0.214983, Training Loss MSE: 0.046509, Training Loss Total: 0.261492, Validation Loss: 0.215150, Validation Loss MSE: 0.041159, Validation Loss Total: 0.256308, Training Accuracy: 0.941737, Validation Accuracy: 0.938189
EarlyStopping counter: 3 out of 20
Epoch: 48, Training Loss Classify: 0.220367, Training Loss MSE: 0.046426, Training Loss Total: 0.266793, Validation Loss: 0.214443, Validation Loss MSE: 0.040887, Validation Loss Total: 0.255330, Training Accuracy: 0.938562, Validation Accuracy: 0.937442
Epoch 00048: reducing learning rate of group 0 to 1.0000e-06.
EarlyStopping counter: 4 out of 20
Epoch: 49, Training Loss Classify: 0.218866, Training Loss MSE: 0.046461, Training Loss Total: 0.265328, Validation Loss: 0.212890, Validation Loss MSE: 0.041411, Validation Loss Total: 0.254301, Training Accuracy: 0.940741, Validation Accuracy: 0.938002
Validation loss decreased (0.255041 --> 0.254301).  Saving model ...
Epoch: 50, Training Loss Classify: 0.216379, Training Loss MSE: 0.046280, Training Loss Total: 0.262659, Validation Loss: 0.214222, Validation Loss MSE: 0.040974, Validation Loss Total: 0.255196, Training Accuracy: 0.941674, Validation Accuracy: 0.937628
EarlyStopping counter: 1 out of 20
Epoch: 51, Training Loss Classify: 0.220108, Training Loss MSE: 0.046591, Training Loss Total: 0.266699, Validation Loss: 0.213597, Validation Loss MSE: 0.041217, Validation Loss Total: 0.254813, Training Accuracy: 0.940927, Validation Accuracy: 0.937442
EarlyStopping counter: 2 out of 20
Epoch: 52, Training Loss Classify: 0.214423, Training Loss MSE: 0.045861, Training Loss Total: 0.260284, Validation Loss: 0.212821, Validation Loss MSE: 0.041795, Validation Loss Total: 0.254617, Training Accuracy: 0.941612, Validation Accuracy: 0.938002
Epoch 00052: reducing learning rate of group 0 to 1.0000e-07.
EarlyStopping counter: 3 out of 20
Epoch: 53, Training Loss Classify: 0.216141, Training Loss MSE: 0.046310, Training Loss Total: 0.262451, Validation Loss: 0.212709, Validation Loss MSE: 0.041623, Validation Loss Total: 0.254332, Training Accuracy: 0.938998, Validation Accuracy: 0.937068
EarlyStopping counter: 4 out of 20
Epoch: 54, Training Loss Classify: 0.212672, Training Loss MSE: 0.046159, Training Loss Total: 0.258831, Validation Loss: 0.212972, Validation Loss MSE: 0.041746, Validation Loss Total: 0.254719, Training Accuracy: 0.939932, Validation Accuracy: 0.938002
EarlyStopping counter: 5 out of 20
Epoch: 55, Training Loss Classify: 0.220590, Training Loss MSE: 0.046746, Training Loss Total: 0.267336, Validation Loss: 0.211046, Validation Loss MSE: 0.041551, Validation Loss Total: 0.252597, Training Accuracy: 0.941612, Validation Accuracy: 0.938375
Validation loss decreased (0.254301 --> 0.252597).  Saving model ...
Epoch: 56, Training Loss Classify: 0.220072, Training Loss MSE: 0.047017, Training Loss Total: 0.267088, Validation Loss: 0.214090, Validation Loss MSE: 0.041394, Validation Loss Total: 0.255484, Training Accuracy: 0.941363, Validation Accuracy: 0.937442
Epoch 00056: reducing learning rate of group 0 to 1.0000e-08.
EarlyStopping counter: 1 out of 20
Epoch: 57, Training Loss Classify: 0.222409, Training Loss MSE: 0.047132, Training Loss Total: 0.269542, Validation Loss: 0.212870, Validation Loss MSE: 0.041485, Validation Loss Total: 0.254355, Training Accuracy: 0.938562, Validation Accuracy: 0.937442
EarlyStopping counter: 2 out of 20
Epoch: 58, Training Loss Classify: 0.217542, Training Loss MSE: 0.046246, Training Loss Total: 0.263787, Validation Loss: 0.211454, Validation Loss MSE: 0.041062, Validation Loss Total: 0.252516, Training Accuracy: 0.938811, Validation Accuracy: 0.938189
Validation loss decreased (0.252597 --> 0.252516).  Saving model ...
Epoch: 59, Training Loss Classify: 0.216197, Training Loss MSE: 0.046567, Training Loss Total: 0.262764, Validation Loss: 0.212589, Validation Loss MSE: 0.041480, Validation Loss Total: 0.254069, Training Accuracy: 0.941363, Validation Accuracy: 0.938375
EarlyStopping counter: 1 out of 20
Epoch: 60, Training Loss Classify: 0.225982, Training Loss MSE: 0.047480, Training Loss Total: 0.273463, Validation Loss: 0.212854, Validation Loss MSE: 0.041282, Validation Loss Total: 0.254136, Training Accuracy: 0.936944, Validation Accuracy: 0.937815
EarlyStopping counter: 2 out of 20
Epoch: 61, Training Loss Classify: 0.213550, Training Loss MSE: 0.046120, Training Loss Total: 0.259670, Validation Loss: 0.212548, Validation Loss MSE: 0.041472, Validation Loss Total: 0.254019, Training Accuracy: 0.941114, Validation Accuracy: 0.938375
EarlyStopping counter: 3 out of 20
Epoch: 62, Training Loss Classify: 0.224661, Training Loss MSE: 0.046604, Training Loss Total: 0.271265, Validation Loss: 0.212171, Validation Loss MSE: 0.041254, Validation Loss Total: 0.253425, Training Accuracy: 0.937940, Validation Accuracy: 0.938002
EarlyStopping counter: 4 out of 20
Epoch: 63, Training Loss Classify: 0.219576, Training Loss MSE: 0.046028, Training Loss Total: 0.265604, Validation Loss: 0.213666, Validation Loss MSE: 0.041919, Validation Loss Total: 0.255585, Training Accuracy: 0.939371, Validation Accuracy: 0.937628
EarlyStopping counter: 5 out of 20
Epoch: 64, Training Loss Classify: 0.215313, Training Loss MSE: 0.046242, Training Loss Total: 0.261555, Validation Loss: 0.212029, Validation Loss MSE: 0.041409, Validation Loss Total: 0.253438, Training Accuracy: 0.942048, Validation Accuracy: 0.937442
EarlyStopping counter: 6 out of 20
Epoch: 65, Training Loss Classify: 0.210185, Training Loss MSE: 0.045796, Training Loss Total: 0.255981, Validation Loss: 0.210670, Validation Loss MSE: 0.041491, Validation Loss Total: 0.252161, Training Accuracy: 0.944911, Validation Accuracy: 0.938749
Validation loss decreased (0.252516 --> 0.252161).  Saving model ...
Epoch: 66, Training Loss Classify: 0.219883, Training Loss MSE: 0.046681, Training Loss Total: 0.266563, Validation Loss: 0.212352, Validation Loss MSE: 0.041818, Validation Loss Total: 0.254170, Training Accuracy: 0.939683, Validation Accuracy: 0.937815
EarlyStopping counter: 1 out of 20
Epoch: 67, Training Loss Classify: 0.213182, Training Loss MSE: 0.045974, Training Loss Total: 0.259156, Validation Loss: 0.211921, Validation Loss MSE: 0.041472, Validation Loss Total: 0.253393, Training Accuracy: 0.941114, Validation Accuracy: 0.937442
EarlyStopping counter: 2 out of 20
Epoch: 68, Training Loss Classify: 0.215444, Training Loss MSE: 0.046020, Training Loss Total: 0.261464, Validation Loss: 0.212495, Validation Loss MSE: 0.041703, Validation Loss Total: 0.254198, Training Accuracy: 0.941301, Validation Accuracy: 0.937442
EarlyStopping counter: 3 out of 20
Epoch: 69, Training Loss Classify: 0.217025, Training Loss MSE: 0.046317, Training Loss Total: 0.263342, Validation Loss: 0.213820, Validation Loss MSE: 0.042206, Validation Loss Total: 0.256027, Training Accuracy: 0.942484, Validation Accuracy: 0.936881
EarlyStopping counter: 4 out of 20
Epoch: 70, Training Loss Classify: 0.218243, Training Loss MSE: 0.046286, Training Loss Total: 0.264529, Validation Loss: 0.212552, Validation Loss MSE: 0.041421, Validation Loss Total: 0.253972, Training Accuracy: 0.940927, Validation Accuracy: 0.938189
EarlyStopping counter: 5 out of 20
Epoch: 71, Training Loss Classify: 0.212871, Training Loss MSE: 0.046482, Training Loss Total: 0.259353, Validation Loss: 0.211901, Validation Loss MSE: 0.040979, Validation Loss Total: 0.252880, Training Accuracy: 0.942919, Validation Accuracy: 0.938189
EarlyStopping counter: 6 out of 20
Epoch: 72, Training Loss Classify: 0.219391, Training Loss MSE: 0.046286, Training Loss Total: 0.265678, Validation Loss: 0.213870, Validation Loss MSE: 0.041899, Validation Loss Total: 0.255768, Training Accuracy: 0.938500, Validation Accuracy: 0.937628
EarlyStopping counter: 7 out of 20
Epoch: 73, Training Loss Classify: 0.214950, Training Loss MSE: 0.046708, Training Loss Total: 0.261657, Validation Loss: 0.212721, Validation Loss MSE: 0.041676, Validation Loss Total: 0.254397, Training Accuracy: 0.941176, Validation Accuracy: 0.938189
EarlyStopping counter: 8 out of 20
Epoch: 74, Training Loss Classify: 0.215107, Training Loss MSE: 0.046327, Training Loss Total: 0.261434, Validation Loss: 0.212989, Validation Loss MSE: 0.041623, Validation Loss Total: 0.254613, Training Accuracy: 0.940492, Validation Accuracy: 0.937628
EarlyStopping counter: 9 out of 20
Epoch: 75, Training Loss Classify: 0.216212, Training Loss MSE: 0.046599, Training Loss Total: 0.262811, Validation Loss: 0.212612, Validation Loss MSE: 0.041680, Validation Loss Total: 0.254292, Training Accuracy: 0.942733, Validation Accuracy: 0.937442
EarlyStopping counter: 10 out of 20
Epoch: 76, Training Loss Classify: 0.216554, Training Loss MSE: 0.046553, Training Loss Total: 0.263107, Validation Loss: 0.211517, Validation Loss MSE: 0.042046, Validation Loss Total: 0.253563, Training Accuracy: 0.940678, Validation Accuracy: 0.938375
EarlyStopping counter: 11 out of 20
Epoch: 77, Training Loss Classify: 0.213933, Training Loss MSE: 0.045850, Training Loss Total: 0.259783, Validation Loss: 0.212570, Validation Loss MSE: 0.041493, Validation Loss Total: 0.254063, Training Accuracy: 0.940430, Validation Accuracy: 0.937442
EarlyStopping counter: 12 out of 20
Epoch: 78, Training Loss Classify: 0.214725, Training Loss MSE: 0.045979, Training Loss Total: 0.260705, Validation Loss: 0.213963, Validation Loss MSE: 0.041393, Validation Loss Total: 0.255356, Training Accuracy: 0.939558, Validation Accuracy: 0.938002
EarlyStopping counter: 13 out of 20
Epoch: 79, Training Loss Classify: 0.213568, Training Loss MSE: 0.046195, Training Loss Total: 0.259763, Validation Loss: 0.212842, Validation Loss MSE: 0.041653, Validation Loss Total: 0.254495, Training Accuracy: 0.941674, Validation Accuracy: 0.938189
EarlyStopping counter: 14 out of 20
Epoch: 80, Training Loss Classify: 0.215349, Training Loss MSE: 0.046573, Training Loss Total: 0.261922, Validation Loss: 0.212607, Validation Loss MSE: 0.041792, Validation Loss Total: 0.254399, Training Accuracy: 0.940305, Validation Accuracy: 0.938936
EarlyStopping counter: 15 out of 20
Epoch: 81, Training Loss Classify: 0.213206, Training Loss MSE: 0.045813, Training Loss Total: 0.259019, Validation Loss: 0.212589, Validation Loss MSE: 0.041649, Validation Loss Total: 0.254238, Training Accuracy: 0.944476, Validation Accuracy: 0.937815
EarlyStopping counter: 16 out of 20
Epoch: 82, Training Loss Classify: 0.212987, Training Loss MSE: 0.045988, Training Loss Total: 0.258976, Validation Loss: 0.211981, Validation Loss MSE: 0.041346, Validation Loss Total: 0.253327, Training Accuracy: 0.942608, Validation Accuracy: 0.938002
EarlyStopping counter: 17 out of 20
Epoch: 83, Training Loss Classify: 0.215884, Training Loss MSE: 0.046155, Training Loss Total: 0.262039, Validation Loss: 0.210575, Validation Loss MSE: 0.040978, Validation Loss Total: 0.251553, Training Accuracy: 0.942484, Validation Accuracy: 0.937628
Validation loss decreased (0.252161 --> 0.251553).  Saving model ...
Epoch: 84, Training Loss Classify: 0.222200, Training Loss MSE: 0.046267, Training Loss Total: 0.268467, Validation Loss: 0.212379, Validation Loss MSE: 0.041280, Validation Loss Total: 0.253658, Training Accuracy: 0.940056, Validation Accuracy: 0.937628
EarlyStopping counter: 1 out of 20
Epoch: 85, Training Loss Classify: 0.211900, Training Loss MSE: 0.045914, Training Loss Total: 0.257814, Validation Loss: 0.211094, Validation Loss MSE: 0.041765, Validation Loss Total: 0.252859, Training Accuracy: 0.941550, Validation Accuracy: 0.938002
EarlyStopping counter: 2 out of 20
Epoch: 86, Training Loss Classify: 0.212374, Training Loss MSE: 0.046082, Training Loss Total: 0.258455, Validation Loss: 0.212614, Validation Loss MSE: 0.041260, Validation Loss Total: 0.253874, Training Accuracy: 0.942110, Validation Accuracy: 0.937442
EarlyStopping counter: 3 out of 20
Epoch: 87, Training Loss Classify: 0.213622, Training Loss MSE: 0.045690, Training Loss Total: 0.259312, Validation Loss: 0.212073, Validation Loss MSE: 0.040877, Validation Loss Total: 0.252950, Training Accuracy: 0.940741, Validation Accuracy: 0.938749
EarlyStopping counter: 4 out of 20
Epoch: 88, Training Loss Classify: 0.219004, Training Loss MSE: 0.046776, Training Loss Total: 0.265780, Validation Loss: 0.213499, Validation Loss MSE: 0.041955, Validation Loss Total: 0.255454, Training Accuracy: 0.941052, Validation Accuracy: 0.936881
EarlyStopping counter: 5 out of 20
Epoch: 89, Training Loss Classify: 0.212683, Training Loss MSE: 0.045912, Training Loss Total: 0.258594, Validation Loss: 0.212378, Validation Loss MSE: 0.041596, Validation Loss Total: 0.253973, Training Accuracy: 0.939869, Validation Accuracy: 0.937628
EarlyStopping counter: 6 out of 20
Epoch: 90, Training Loss Classify: 0.213370, Training Loss MSE: 0.045854, Training Loss Total: 0.259224, Validation Loss: 0.212397, Validation Loss MSE: 0.041350, Validation Loss Total: 0.253747, Training Accuracy: 0.942484, Validation Accuracy: 0.938002
EarlyStopping counter: 7 out of 20
Epoch: 91, Training Loss Classify: 0.212890, Training Loss MSE: 0.045897, Training Loss Total: 0.258787, Validation Loss: 0.212020, Validation Loss MSE: 0.041406, Validation Loss Total: 0.253426, Training Accuracy: 0.940616, Validation Accuracy: 0.938002
EarlyStopping counter: 8 out of 20
Epoch: 92, Training Loss Classify: 0.215307, Training Loss MSE: 0.045852, Training Loss Total: 0.261158, Validation Loss: 0.212916, Validation Loss MSE: 0.041003, Validation Loss Total: 0.253919, Training Accuracy: 0.939558, Validation Accuracy: 0.937255
EarlyStopping counter: 9 out of 20
Epoch: 93, Training Loss Classify: 0.218167, Training Loss MSE: 0.046072, Training Loss Total: 0.264239, Validation Loss: 0.212662, Validation Loss MSE: 0.041302, Validation Loss Total: 0.253964, Training Accuracy: 0.941986, Validation Accuracy: 0.938002
EarlyStopping counter: 10 out of 20
Epoch: 94, Training Loss Classify: 0.217656, Training Loss MSE: 0.046072, Training Loss Total: 0.263728, Validation Loss: 0.214605, Validation Loss MSE: 0.041447, Validation Loss Total: 0.256052, Training Accuracy: 0.943417, Validation Accuracy: 0.937442
EarlyStopping counter: 11 out of 20
Epoch: 95, Training Loss Classify: 0.213767, Training Loss MSE: 0.045708, Training Loss Total: 0.259475, Validation Loss: 0.212282, Validation Loss MSE: 0.041580, Validation Loss Total: 0.253862, Training Accuracy: 0.940678, Validation Accuracy: 0.937442
EarlyStopping counter: 12 out of 20
Epoch: 96, Training Loss Classify: 0.218793, Training Loss MSE: 0.046608, Training Loss Total: 0.265401, Validation Loss: 0.212744, Validation Loss MSE: 0.041300, Validation Loss Total: 0.254044, Training Accuracy: 0.942297, Validation Accuracy: 0.937628
EarlyStopping counter: 13 out of 20
Epoch: 97, Training Loss Classify: 0.215702, Training Loss MSE: 0.046492, Training Loss Total: 0.262194, Validation Loss: 0.212008, Validation Loss MSE: 0.041760, Validation Loss Total: 0.253768, Training Accuracy: 0.941737, Validation Accuracy: 0.938189
EarlyStopping counter: 14 out of 20
Epoch: 98, Training Loss Classify: 0.212046, Training Loss MSE: 0.046347, Training Loss Total: 0.258393, Validation Loss: 0.211686, Validation Loss MSE: 0.041786, Validation Loss Total: 0.253472, Training Accuracy: 0.941363, Validation Accuracy: 0.937442
EarlyStopping counter: 15 out of 20
Epoch: 99, Training Loss Classify: 0.210238, Training Loss MSE: 0.046133, Training Loss Total: 0.256371, Validation Loss: 0.212344, Validation Loss MSE: 0.041787, Validation Loss Total: 0.254131, Training Accuracy: 0.943729, Validation Accuracy: 0.937628
EarlyStopping counter: 16 out of 20
Epoch: 100, Training Loss Classify: 0.222941, Training Loss MSE: 0.046308, Training Loss Total: 0.269249, Validation Loss: 0.212039, Validation Loss MSE: 0.041471, Validation Loss Total: 0.253509, Training Accuracy: 0.940865, Validation Accuracy: 0.937628
EarlyStopping counter: 17 out of 20
Test Loss: 0.207005, Test Accuracy: 0.9380
