----------------------------------------------------------------------------------------------------------------------------
                                 Parent Layers             Layer (type)         Output Shape         Param #     Tr. Param #
Validation loss decreased (0.313389 --> 0.311362).  Saving model ...
Epoch: 35, Training Loss Classify: 0.308573, Training Loss MSE: 0.056452, Training Loss Total: 0.365025, Validation Loss: 0.266337, Validation Loss MSE: 0.047099, Validation Loss Total: 0.313436, Training Accuracy: 0.907376, Validation Accuracy: 0.924370
Epoch 00035: reducing learning rate of group 0 to 1.0000e-07.
EarlyStopping counter: 1 out of 10
Epoch: 36, Training Loss Classify: 0.303361, Training Loss MSE: 0.056031, Training Loss Total: 0.359392, Validation Loss: 0.267559, Validation Loss MSE: 0.047450, Validation Loss Total: 0.315009, Training Accuracy: 0.905571, Validation Accuracy: 0.923623
EarlyStopping counter: 2 out of 10
Epoch: 37, Training Loss Classify: 0.303848, Training Loss MSE: 0.055988, Training Loss Total: 0.359836, Validation Loss: 0.265246, Validation Loss MSE: 0.046748, Validation Loss Total: 0.311994, Training Accuracy: 0.906629, Validation Accuracy: 0.923810
EarlyStopping counter: 3 out of 10
Epoch: 38, Training Loss Classify: 0.300811, Training Loss MSE: 0.055440, Training Loss Total: 0.356251, Validation Loss: 0.267287, Validation Loss MSE: 0.047547, Validation Loss Total: 0.314834, Training Accuracy: 0.907750, Validation Accuracy: 0.923810
EarlyStopping counter: 4 out of 10
Epoch: 39, Training Loss Classify: 0.304082, Training Loss MSE: 0.056173, Training Loss Total: 0.360255, Validation Loss: 0.265583, Validation Loss MSE: 0.047365, Validation Loss Total: 0.312948, Training Accuracy: 0.905758, Validation Accuracy: 0.923623
Epoch 00039: reducing learning rate of group 0 to 1.0000e-08.
EarlyStopping counter: 5 out of 10
Epoch: 40, Training Loss Classify: 0.302257, Training Loss MSE: 0.056227, Training Loss Total: 0.358484, Validation Loss: 0.267776, Validation Loss MSE: 0.047296, Validation Loss Total: 0.315072, Training Accuracy: 0.907750, Validation Accuracy: 0.923249
EarlyStopping counter: 6 out of 10
Epoch: 41, Training Loss Classify: 0.305059, Training Loss MSE: 0.055873, Training Loss Total: 0.360932, Validation Loss: 0.269372, Validation Loss MSE: 0.047418, Validation Loss Total: 0.316790, Training Accuracy: 0.905073, Validation Accuracy: 0.922876
EarlyStopping counter: 7 out of 10
Epoch: 42, Training Loss Classify: 0.302148, Training Loss MSE: 0.056020, Training Loss Total: 0.358167, Validation Loss: 0.268436, Validation Loss MSE: 0.047752, Validation Loss Total: 0.316188, Training Accuracy: 0.906007, Validation Accuracy: 0.923436
EarlyStopping counter: 8 out of 10
Epoch: 43, Training Loss Classify: 0.303499, Training Loss MSE: 0.056193, Training Loss Total: 0.359692, Validation Loss: 0.267614, Validation Loss MSE: 0.047379, Validation Loss Total: 0.314993, Training Accuracy: 0.908310, Validation Accuracy: 0.923810
EarlyStopping counter: 9 out of 10
Epoch: 44, Training Loss Classify: 0.300085, Training Loss MSE: 0.055293, Training Loss Total: 0.355378, Validation Loss: 0.264173, Validation Loss MSE: 0.046331, Validation Loss Total: 0.310504, Training Accuracy: 0.909617, Validation Accuracy: 0.923810
Validation loss decreased (0.311362 --> 0.310504).  Saving model ...
Epoch: 45, Training Loss Classify: 0.302439, Training Loss MSE: 0.055707, Training Loss Total: 0.358146, Validation Loss: 0.265676, Validation Loss MSE: 0.046320, Validation Loss Total: 0.311996, Training Accuracy: 0.907750, Validation Accuracy: 0.923436
EarlyStopping counter: 1 out of 10
Epoch: 46, Training Loss Classify: 0.300570, Training Loss MSE: 0.055738, Training Loss Total: 0.356308, Validation Loss: 0.266935, Validation Loss MSE: 0.047007, Validation Loss Total: 0.313942, Training Accuracy: 0.907688, Validation Accuracy: 0.923063
EarlyStopping counter: 2 out of 10
Epoch: 47, Training Loss Classify: 0.296645, Training Loss MSE: 0.055376, Training Loss Total: 0.352021, Validation Loss: 0.267655, Validation Loss MSE: 0.047400, Validation Loss Total: 0.315055, Training Accuracy: 0.909057, Validation Accuracy: 0.923063
EarlyStopping counter: 3 out of 10
Epoch: 48, Training Loss Classify: 0.300041, Training Loss MSE: 0.055470, Training Loss Total: 0.355511, Validation Loss: 0.268612, Validation Loss MSE: 0.047568, Validation Loss Total: 0.316181, Training Accuracy: 0.907003, Validation Accuracy: 0.923623
EarlyStopping counter: 4 out of 10
Epoch: 49, Training Loss Classify: 0.306006, Training Loss MSE: 0.056496, Training Loss Total: 0.362502, Validation Loss: 0.266758, Validation Loss MSE: 0.047045, Validation Loss Total: 0.313803, Training Accuracy: 0.907563, Validation Accuracy: 0.923623
EarlyStopping counter: 5 out of 10
Epoch: 50, Training Loss Classify: 0.301784, Training Loss MSE: 0.055509, Training Loss Total: 0.357293, Validation Loss: 0.265432, Validation Loss MSE: 0.047115, Validation Loss Total: 0.312547, Training Accuracy: 0.908497, Validation Accuracy: 0.923436
EarlyStopping counter: 6 out of 10
Epoch: 51, Training Loss Classify: 0.299611, Training Loss MSE: 0.055734, Training Loss Total: 0.355345, Validation Loss: 0.267171, Validation Loss MSE: 0.047276, Validation Loss Total: 0.314446, Training Accuracy: 0.906069, Validation Accuracy: 0.924556
EarlyStopping counter: 7 out of 10
Epoch: 52, Training Loss Classify: 0.300808, Training Loss MSE: 0.056074, Training Loss Total: 0.356881, Validation Loss: 0.267959, Validation Loss MSE: 0.047629, Validation Loss Total: 0.315588, Training Accuracy: 0.906505, Validation Accuracy: 0.922689
EarlyStopping counter: 8 out of 10
Epoch: 53, Training Loss Classify: 0.301161, Training Loss MSE: 0.055920, Training Loss Total: 0.357081, Validation Loss: 0.266548, Validation Loss MSE: 0.047918, Validation Loss Total: 0.314466, Training Accuracy: 0.909928, Validation Accuracy: 0.923996
EarlyStopping counter: 9 out of 10
Epoch: 54, Training Loss Classify: 0.303641, Training Loss MSE: 0.056071, Training Loss Total: 0.359712, Validation Loss: 0.267777, Validation Loss MSE: 0.046788, Validation Loss Total: 0.314565, Training Accuracy: 0.907376, Validation Accuracy: 0.923249
EarlyStopping counter: 10 out of 10
Early Stopping at Epoch: 54
Test Loss: 0.260337, Test Accuracy: 0.9232
