----------------------------------------------------------------------------------------------------------------------------
                                 Parent Layers             Layer (type)         Output Shape         Param #     Tr. Param #
Epoch: 36, Training Loss Classify: 0.181188, Training Loss MSE: 3.616755, Training Loss Total: 3.797943, Validation Loss: 0.203178, Validation Loss MSE: 4.282422, Validation Loss Total: 4.485599, Training Accuracy: 0.960971, Validation Accuracy: 0.945285
EarlyStopping counter: 1 out of 10
Epoch: 37, Training Loss Classify: 0.178359, Training Loss MSE: 3.659406, Training Loss Total: 3.837766, Validation Loss: 0.203079, Validation Loss MSE: 4.297148, Validation Loss Total: 4.500227, Training Accuracy: 0.961282, Validation Accuracy: 0.946405
EarlyStopping counter: 2 out of 10
Epoch: 38, Training Loss Classify: 0.183938, Training Loss MSE: 3.719232, Training Loss Total: 3.903170, Validation Loss: 0.202513, Validation Loss MSE: 4.228698, Validation Loss Total: 4.431211, Training Accuracy: 0.959477, Validation Accuracy: 0.945845
Validation loss decreased (4.477229 --> 4.431211).  Saving model ...
Epoch: 39, Training Loss Classify: 0.175889, Training Loss MSE: 3.615540, Training Loss Total: 3.791428, Validation Loss: 0.202538, Validation Loss MSE: 4.226249, Validation Loss Total: 4.428787, Training Accuracy: 0.961843, Validation Accuracy: 0.946592
Validation loss decreased (4.431211 --> 4.428787).  Saving model ...
Epoch: 40, Training Loss Classify: 0.178640, Training Loss MSE: 3.628980, Training Loss Total: 3.807620, Validation Loss: 0.204207, Validation Loss MSE: 4.294423, Validation Loss Total: 4.498629, Training Accuracy: 0.960100, Validation Accuracy: 0.944911
EarlyStopping counter: 1 out of 10
Epoch: 41, Training Loss Classify: 0.175686, Training Loss MSE: 3.669504, Training Loss Total: 3.845190, Validation Loss: 0.202600, Validation Loss MSE: 4.253746, Validation Loss Total: 4.456346, Training Accuracy: 0.962092, Validation Accuracy: 0.946218
EarlyStopping counter: 2 out of 10
Epoch: 42, Training Loss Classify: 0.178307, Training Loss MSE: 3.593546, Training Loss Total: 3.771853, Validation Loss: 0.203650, Validation Loss MSE: 4.254734, Validation Loss Total: 4.458384, Training Accuracy: 0.960411, Validation Accuracy: 0.945845
Epoch 00042: reducing learning rate of group 0 to 1.0000e-06.
EarlyStopping counter: 3 out of 10
Epoch: 43, Training Loss Classify: 0.177279, Training Loss MSE: 3.591678, Training Loss Total: 3.768958, Validation Loss: 0.201978, Validation Loss MSE: 4.296590, Validation Loss Total: 4.498568, Training Accuracy: 0.960847, Validation Accuracy: 0.946218
EarlyStopping counter: 4 out of 10
Epoch: 44, Training Loss Classify: 0.176483, Training Loss MSE: 3.573846, Training Loss Total: 3.750329, Validation Loss: 0.200608, Validation Loss MSE: 4.282533, Validation Loss Total: 4.483140, Training Accuracy: 0.962278, Validation Accuracy: 0.946218
EarlyStopping counter: 5 out of 10
Epoch: 45, Training Loss Classify: 0.180595, Training Loss MSE: 3.574294, Training Loss Total: 3.754889, Validation Loss: 0.201111, Validation Loss MSE: 4.265037, Validation Loss Total: 4.466148, Training Accuracy: 0.961345, Validation Accuracy: 0.947526
EarlyStopping counter: 6 out of 10
Epoch: 46, Training Loss Classify: 0.178295, Training Loss MSE: 3.578008, Training Loss Total: 3.756303, Validation Loss: 0.200418, Validation Loss MSE: 4.294911, Validation Loss Total: 4.495329, Training Accuracy: 0.962278, Validation Accuracy: 0.947152
Epoch 00046: reducing learning rate of group 0 to 1.0000e-07.
EarlyStopping counter: 7 out of 10
Epoch: 47, Training Loss Classify: 0.177430, Training Loss MSE: 3.560939, Training Loss Total: 3.738369, Validation Loss: 0.200324, Validation Loss MSE: 4.304224, Validation Loss Total: 4.504548, Training Accuracy: 0.963399, Validation Accuracy: 0.947712
EarlyStopping counter: 8 out of 10
Epoch: 48, Training Loss Classify: 0.176999, Training Loss MSE: 3.577117, Training Loss Total: 3.754117, Validation Loss: 0.200310, Validation Loss MSE: 4.310837, Validation Loss Total: 4.511147, Training Accuracy: 0.959602, Validation Accuracy: 0.947712
EarlyStopping counter: 9 out of 10
Epoch: 49, Training Loss Classify: 0.178576, Training Loss MSE: 3.614920, Training Loss Total: 3.793496, Validation Loss: 0.201647, Validation Loss MSE: 4.225358, Validation Loss Total: 4.427005, Training Accuracy: 0.960971, Validation Accuracy: 0.946218
Validation loss decreased (4.428787 --> 4.427005).  Saving model ...
Epoch: 50, Training Loss Classify: 0.179403, Training Loss MSE: 3.576804, Training Loss Total: 3.756207, Validation Loss: 0.200937, Validation Loss MSE: 4.238733, Validation Loss Total: 4.439669, Training Accuracy: 0.962652, Validation Accuracy: 0.946965
Epoch 00050: reducing learning rate of group 0 to 1.0000e-08.
EarlyStopping counter: 1 out of 10
Epoch: 51, Training Loss Classify: 0.180742, Training Loss MSE: 3.583884, Training Loss Total: 3.764626, Validation Loss: 0.201796, Validation Loss MSE: 4.238669, Validation Loss Total: 4.440465, Training Accuracy: 0.963150, Validation Accuracy: 0.946965
EarlyStopping counter: 2 out of 10
Epoch: 52, Training Loss Classify: 0.181562, Training Loss MSE: 3.579765, Training Loss Total: 3.761327, Validation Loss: 0.201091, Validation Loss MSE: 4.287162, Validation Loss Total: 4.488252, Training Accuracy: 0.960971, Validation Accuracy: 0.947526
EarlyStopping counter: 3 out of 10
Epoch: 53, Training Loss Classify: 0.180771, Training Loss MSE: 3.551689, Training Loss Total: 3.732460, Validation Loss: 0.200872, Validation Loss MSE: 4.237753, Validation Loss Total: 4.438624, Training Accuracy: 0.960722, Validation Accuracy: 0.946218
EarlyStopping counter: 4 out of 10
Epoch: 54, Training Loss Classify: 0.176293, Training Loss MSE: 3.553094, Training Loss Total: 3.729387, Validation Loss: 0.200384, Validation Loss MSE: 4.227296, Validation Loss Total: 4.427679, Training Accuracy: 0.962278, Validation Accuracy: 0.947899
EarlyStopping counter: 5 out of 10
Epoch: 55, Training Loss Classify: 0.181224, Training Loss MSE: 3.532732, Training Loss Total: 3.713957, Validation Loss: 0.201755, Validation Loss MSE: 4.255712, Validation Loss Total: 4.457467, Training Accuracy: 0.961843, Validation Accuracy: 0.946405
EarlyStopping counter: 6 out of 10
Epoch: 56, Training Loss Classify: 0.176154, Training Loss MSE: 3.552329, Training Loss Total: 3.728483, Validation Loss: 0.200586, Validation Loss MSE: 4.230584, Validation Loss Total: 4.431170, Training Accuracy: 0.961096, Validation Accuracy: 0.947339
EarlyStopping counter: 7 out of 10
Epoch: 57, Training Loss Classify: 0.178580, Training Loss MSE: 3.581140, Training Loss Total: 3.759720, Validation Loss: 0.200586, Validation Loss MSE: 4.274872, Validation Loss Total: 4.475458, Training Accuracy: 0.962403, Validation Accuracy: 0.946965
EarlyStopping counter: 8 out of 10
Epoch: 58, Training Loss Classify: 0.183684, Training Loss MSE: 3.604201, Training Loss Total: 3.787885, Validation Loss: 0.201128, Validation Loss MSE: 4.226223, Validation Loss Total: 4.427351, Training Accuracy: 0.959290, Validation Accuracy: 0.947526
EarlyStopping counter: 9 out of 10
Epoch: 59, Training Loss Classify: 0.176533, Training Loss MSE: 3.575837, Training Loss Total: 3.752370, Validation Loss: 0.201385, Validation Loss MSE: 4.276388, Validation Loss Total: 4.477772, Training Accuracy: 0.960162, Validation Accuracy: 0.946405
EarlyStopping counter: 10 out of 10
Early Stopping at Epoch: 59
Test Loss: 0.195720, Test Accuracy: 0.9466
