----------------------------------------------------------------------------------------------------------------------------
                                 Parent Layers             Layer (type)         Output Shape         Param #     Tr. Param #
Epoch: 35, Training Loss Classify: 0.269134, Training Loss MSE: 0.862045, Training Loss Total: 1.131180, Validation Loss: 0.230012, Validation Loss MSE: 0.732795, Validation Loss Total: 0.962807, Training Accuracy: 0.924494, Validation Accuracy: 0.934267
EarlyStopping counter: 2 out of 20
Epoch: 36, Training Loss Classify: 0.270434, Training Loss MSE: 0.862522, Training Loss Total: 1.132956, Validation Loss: 0.231117, Validation Loss MSE: 0.737831, Validation Loss Total: 0.968948, Training Accuracy: 0.921880, Validation Accuracy: 0.933147
EarlyStopping counter: 3 out of 20
Epoch: 37, Training Loss Classify: 0.270838, Training Loss MSE: 0.872981, Training Loss Total: 1.143819, Validation Loss: 0.230999, Validation Loss MSE: 0.727925, Validation Loss Total: 0.958924, Training Accuracy: 0.924494, Validation Accuracy: 0.933147
EarlyStopping counter: 4 out of 20
Epoch: 38, Training Loss Classify: 0.265277, Training Loss MSE: 0.864201, Training Loss Total: 1.129477, Validation Loss: 0.231376, Validation Loss MSE: 0.744310, Validation Loss Total: 0.975686, Training Accuracy: 0.926860, Validation Accuracy: 0.933333
EarlyStopping counter: 5 out of 20
Epoch: 39, Training Loss Classify: 0.264664, Training Loss MSE: 0.856781, Training Loss Total: 1.121445, Validation Loss: 0.230106, Validation Loss MSE: 0.740878, Validation Loss Total: 0.970984, Training Accuracy: 0.925490, Validation Accuracy: 0.933707
EarlyStopping counter: 6 out of 20
Epoch: 40, Training Loss Classify: 0.265324, Training Loss MSE: 0.845349, Training Loss Total: 1.110674, Validation Loss: 0.230401, Validation Loss MSE: 0.736363, Validation Loss Total: 0.966764, Training Accuracy: 0.924556, Validation Accuracy: 0.932960
EarlyStopping counter: 7 out of 20
Epoch: 41, Training Loss Classify: 0.266572, Training Loss MSE: 0.869431, Training Loss Total: 1.136003, Validation Loss: 0.229464, Validation Loss MSE: 0.728858, Validation Loss Total: 0.958322, Training Accuracy: 0.925117, Validation Accuracy: 0.933333
EarlyStopping counter: 8 out of 20
Epoch: 42, Training Loss Classify: 0.266199, Training Loss MSE: 0.862891, Training Loss Total: 1.129090, Validation Loss: 0.231473, Validation Loss MSE: 0.730729, Validation Loss Total: 0.962202, Training Accuracy: 0.925739, Validation Accuracy: 0.932586
EarlyStopping counter: 9 out of 20
Epoch: 43, Training Loss Classify: 0.268038, Training Loss MSE: 0.858452, Training Loss Total: 1.126489, Validation Loss: 0.230053, Validation Loss MSE: 0.730901, Validation Loss Total: 0.960954, Training Accuracy: 0.924183, Validation Accuracy: 0.932960
EarlyStopping counter: 10 out of 20
Epoch: 44, Training Loss Classify: 0.271769, Training Loss MSE: 0.893458, Training Loss Total: 1.165227, Validation Loss: 0.231962, Validation Loss MSE: 0.748441, Validation Loss Total: 0.980403, Training Accuracy: 0.920261, Validation Accuracy: 0.932960
EarlyStopping counter: 11 out of 20
Epoch: 45, Training Loss Classify: 0.271326, Training Loss MSE: 0.878177, Training Loss Total: 1.149503, Validation Loss: 0.231030, Validation Loss MSE: 0.718709, Validation Loss Total: 0.949740, Training Accuracy: 0.923312, Validation Accuracy: 0.934080
EarlyStopping counter: 12 out of 20
Epoch: 46, Training Loss Classify: 0.268772, Training Loss MSE: 0.877416, Training Loss Total: 1.146189, Validation Loss: 0.230508, Validation Loss MSE: 0.742635, Validation Loss Total: 0.973143, Training Accuracy: 0.922627, Validation Accuracy: 0.933894
EarlyStopping counter: 13 out of 20
Epoch: 47, Training Loss Classify: 0.271079, Training Loss MSE: 0.863605, Training Loss Total: 1.134684, Validation Loss: 0.229624, Validation Loss MSE: 0.720874, Validation Loss Total: 0.950498, Training Accuracy: 0.922004, Validation Accuracy: 0.933894
EarlyStopping counter: 14 out of 20
Epoch: 48, Training Loss Classify: 0.261322, Training Loss MSE: 0.830645, Training Loss Total: 1.091967, Validation Loss: 0.229786, Validation Loss MSE: 0.717152, Validation Loss Total: 0.946938, Training Accuracy: 0.928229, Validation Accuracy: 0.933333
EarlyStopping counter: 15 out of 20
Epoch: 49, Training Loss Classify: 0.264819, Training Loss MSE: 0.843196, Training Loss Total: 1.108015, Validation Loss: 0.230844, Validation Loss MSE: 0.723592, Validation Loss Total: 0.954436, Training Accuracy: 0.926175, Validation Accuracy: 0.934080
EarlyStopping counter: 16 out of 20
Epoch: 50, Training Loss Classify: 0.265482, Training Loss MSE: 0.873456, Training Loss Total: 1.138937, Validation Loss: 0.231559, Validation Loss MSE: 0.743852, Validation Loss Total: 0.975411, Training Accuracy: 0.924121, Validation Accuracy: 0.933894
EarlyStopping counter: 17 out of 20
Epoch: 51, Training Loss Classify: 0.263696, Training Loss MSE: 0.850540, Training Loss Total: 1.114236, Validation Loss: 0.231123, Validation Loss MSE: 0.728594, Validation Loss Total: 0.959717, Training Accuracy: 0.926486, Validation Accuracy: 0.933520
EarlyStopping counter: 18 out of 20
Epoch: 52, Training Loss Classify: 0.267588, Training Loss MSE: 0.872213, Training Loss Total: 1.139801, Validation Loss: 0.229613, Validation Loss MSE: 0.723202, Validation Loss Total: 0.952815, Training Accuracy: 0.925303, Validation Accuracy: 0.934454
EarlyStopping counter: 19 out of 20
Epoch: 53, Training Loss Classify: 0.271129, Training Loss MSE: 0.890727, Training Loss Total: 1.161856, Validation Loss: 0.230706, Validation Loss MSE: 0.736489, Validation Loss Total: 0.967194, Training Accuracy: 0.921257, Validation Accuracy: 0.933333
EarlyStopping counter: 20 out of 20
Early Stopping at Epoch: 53
Test Loss: 0.225616, Test Accuracy: 0.9330
