----------------------------------------------------------------------------------------------------------------------------
                                 Parent Layers             Layer (type)         Output Shape         Param #     Tr. Param #
Epoch: 36, Training Loss Classify: 0.167435, Training Loss MSE: 3.205673, Training Loss Total: 3.373108, Validation Loss: 0.204903, Validation Loss MSE: 3.928288, Validation Loss Total: 4.133191, Training Accuracy: 0.966573, Validation Accuracy: 0.945098
EarlyStopping counter: 1 out of 10
Epoch: 37, Training Loss Classify: 0.168245, Training Loss MSE: 3.117541, Training Loss Total: 3.285786, Validation Loss: 0.206026, Validation Loss MSE: 3.928406, Validation Loss Total: 4.134432, Training Accuracy: 0.968316, Validation Accuracy: 0.946218
EarlyStopping counter: 2 out of 10
Epoch: 38, Training Loss Classify: 0.168310, Training Loss MSE: 3.120615, Training Loss Total: 3.288925, Validation Loss: 0.206663, Validation Loss MSE: 3.922267, Validation Loss Total: 4.128930, Training Accuracy: 0.969499, Validation Accuracy: 0.945472
EarlyStopping counter: 3 out of 10
Epoch: 39, Training Loss Classify: 0.163552, Training Loss MSE: 3.098689, Training Loss Total: 3.262241, Validation Loss: 0.207936, Validation Loss MSE: 3.954184, Validation Loss Total: 4.162120, Training Accuracy: 0.969499, Validation Accuracy: 0.943791
Epoch 00039: reducing learning rate of group 0 to 1.0000e-06.
EarlyStopping counter: 4 out of 10
Epoch: 40, Training Loss Classify: 0.163932, Training Loss MSE: 3.079549, Training Loss Total: 3.243481, Validation Loss: 0.204756, Validation Loss MSE: 3.947882, Validation Loss Total: 4.152638, Training Accuracy: 0.968690, Validation Accuracy: 0.944725
EarlyStopping counter: 5 out of 10
Epoch: 41, Training Loss Classify: 0.166723, Training Loss MSE: 3.094434, Training Loss Total: 3.261157, Validation Loss: 0.205041, Validation Loss MSE: 3.959246, Validation Loss Total: 4.164287, Training Accuracy: 0.965826, Validation Accuracy: 0.944911
EarlyStopping counter: 6 out of 10
Epoch: 42, Training Loss Classify: 0.168890, Training Loss MSE: 3.105935, Training Loss Total: 3.274825, Validation Loss: 0.204499, Validation Loss MSE: 3.942911, Validation Loss Total: 4.147411, Training Accuracy: 0.966822, Validation Accuracy: 0.943978
EarlyStopping counter: 7 out of 10
Epoch: 43, Training Loss Classify: 0.162340, Training Loss MSE: 3.065167, Training Loss Total: 3.227507, Validation Loss: 0.205403, Validation Loss MSE: 3.927985, Validation Loss Total: 4.133388, Training Accuracy: 0.968067, Validation Accuracy: 0.945098
Epoch 00043: reducing learning rate of group 0 to 1.0000e-07.
EarlyStopping counter: 8 out of 10
Epoch: 44, Training Loss Classify: 0.167673, Training Loss MSE: 3.077608, Training Loss Total: 3.245282, Validation Loss: 0.204414, Validation Loss MSE: 3.954299, Validation Loss Total: 4.158713, Training Accuracy: 0.968005, Validation Accuracy: 0.944538
EarlyStopping counter: 9 out of 10
Epoch: 45, Training Loss Classify: 0.169013, Training Loss MSE: 3.087228, Training Loss Total: 3.256241, Validation Loss: 0.204013, Validation Loss MSE: 3.955490, Validation Loss Total: 4.159503, Training Accuracy: 0.966760, Validation Accuracy: 0.943978
EarlyStopping counter: 10 out of 10
Early Stopping at Epoch: 45
Test Loss: 0.199638, Test Accuracy: 0.9486
